2023 Passenger Rank,Airport_Code,Airport_Name,City_Name,State_Name,Average_Fare,Inflation_Average_Fare(2023)
407,ANI,Aniak Airport,Aniak,AK,733,942.32
407,CEC,Jack McNamara Field,Crescent City,CA,573.65,737.47
407,KSM,St. Mary's Airport,St. Mary's,AK,611,785.48
411,BID,Block Island State,Block Island,RI,379.5,487.87
411,CLD,McClellan-Palomar,Carlsbad,CA,433.48,557.26
411,FMN,Four Corners Regional,Farmington,NM,612.71,787.68
411,FOE,Topeka Regional,Topeka,KS,459,590.08
411,HON,Huron Regional,Huron,SD,601.96,773.86
411,IFP,Laughlin/Bullhead International,Bullhead City,AZ,179.42,230.65
411,IGM,Kingman Airport,Kingman,AZ,431.25,554.4
411,IPT,Williamsport Regional,Williamsport,PA,493.96,635.02
411,ISN,Sloulin Field International,Williston,ND,679.79,873.91
411,JHW,Chautauqua County/Jamestown,Jamestown,NY,339.35,436.25
411,MCE,Merced Yosemite Regional,Merced,CA,448,575.93
411,MCG,McGrath Airport,McGrath,AK,1207,1551.68
411,MMH,Mammoth Lakes Airport,Mammoth Lakes,CA,203.52,261.63
411,OGD,Ogden-Hinckley,Ogden,UT,84.89,109.13
411,ROP,Benjamin Taisacan Manglona International,Rota,TT,458.46,589.38
411,SNP,St. Paul Island,St. Paul,AK,972.29,1249.95
411,SSB,Christiansted Harbor Seaplane Base,Christiansted,VI,1369,1759.94
411,UST,Northeast Florida Regional,St. Augustine,FL,143.28,184.19
411,VIS,Visalia Municipal,Visalia,CA,481.83,619.43
411,WRL,Worland Municipal,Worland,WY,634.67,815.91
411,YNG,Youngstown-Warren Regional,Youngstown/Warren,OH,85.82,110.33
